Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081455
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081456
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081457
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081458
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081459
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081460
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081461
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081462
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081463
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081483
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (rocksdb::Timer::*)(), rocksdb::Timer*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x100328478]
    +       4003 rocksdb::Timer::Run()  (in snapshot_backends-b8536a3e576e7dd6) + 180  [0x100327f2c]
    +         4003 rocksdb::InstrumentedCondVar::TimedWait(unsigned long long)  (in snapshot_backends-b8536a3e576e7dd6) + 216  [0x1004392ec]
    +           4003 rocksdb::port::CondVar::TimedWait(unsigned long long)  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x1004bc598]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15084549: pedra-compat-compact
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x100130c74]
    +         3836 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 76  [0x1000f7a48]
    +         ! 3835 _RNvMsg_NtNtCsa9BKTri5B3M_3std4sync4mpmcINtB5_8ReceiverNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE12recv_timeoutCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 144  [0x1001263dc]
    +         ! : 3832 _RNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB4_7ChannelNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE4recvCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 484  [0x1001361ac]
    +         ! : | 3832 _RNCNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB6_7ChannelINtNtCsgtPOCBgevO_4core6result6ResultyNtNtCs62sWeHaXwK5_12pedradb_core5error9CoreErrorEE4recvs_0Cs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 220  [0x1001306e8]
    +         ! : |   3830 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread12park_timeout  (in snapshot_backends-b8536a3e576e7dd6) + 100  [0x10091f018]
    +         ! : |   + 3825 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 76  [0x19184dffc]
    +         ! : |   + ! 3825 _dispatch_sema4_timedwait  (in libdispatch.dylib) + 64  [0x19184da00]
    +         ! : |   + !   3825 semaphore_timedwait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd88]
    +         ! : |   + 5 dispatch_semaphore_wait  (in libdispatch.dylib) + 12  [0x19184df9c]
    +         ! : |   2 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread12park_timeout  (in snapshot_backends-b8536a3e576e7dd6) + 88  [0x10091f00c]
    +         ! : |     1 dispatch_time  (in libdispatch.dylib) + 84  [0x191881034]
    +         ! : |     ! 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1919bd2c0]
    +         ! : |     1 dispatch_time  (in libdispatch.dylib) + 12  [0x191880fec]
    +         ! : 2 _RNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB4_7ChannelNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE4recvCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 100  [0x10013602c]
    +         ! : 1 _RNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB4_7ChannelNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE4recvCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 384  [0x100136148]
    +         ! :   1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in snapshot_backends-b8536a3e576e7dd6) + 24  [0x100916878]
    +         ! :     1 clock_gettime  (in libsystem_c.dylib) + 52  [0x1918a2594]
    +         ! 1 _RNvMsg_NtNtCsa9BKTri5B3M_3std4sync4mpmcINtB5_8ReceiverNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE12recv_timeoutCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 60  [0x100126388]
    +         !   1 _RNvMNtCsa9BKTri5B3M_3std4timeNtB2_7Instant11checked_add  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x100916278]
    +         75 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3236  [0x1000f86a0]
    +         ! 75 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock19lock_exclusive_slow  (in snapshot_backends-b8536a3e576e7dd6) + 1436  [0x10095ca70]
    +         !   40 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 172  [0x1006d3b50]
    +         !   : 40 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
    +         !   :   40 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1919bce48]
    +         !   30 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 792  [0x1006d3dbc]
    +         !   : 30 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +         !   :   30 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    +         !   4 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 184,792,...  [0x1006d3b5c,0x1006d3dbc,...]
    +         !   1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 768  [0x1006d3da4]
    +         !     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x1919f855c]
    +         71 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3292  [0x1000f86d8]
    +         ! 71 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock19lock_exclusive_slow  (in snapshot_backends-b8536a3e576e7dd6) + 1436  [0x10095ca70]
    +         !   44 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 792  [0x1006d3dbc]
    +         !   : 42 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +         !   : | 42 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    +         !   : 1 DYLD-STUB$$pthread_cond_wait  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1009791e8]
    +         !   : 1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 188  [0x1919fe14c]
    +         !   23 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 172  [0x1006d3b50]
    +         !   : 22 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
    +         !   : | 22 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1919bce48]
    +         !   : 1 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions9yield_now  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x10092a600]
    +         !   4 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 224,432,...  [0x1006d3b84,0x1006d3c54,...]
    +         4 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3336  [0x1000f8704]
    +         ! 4 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock19lock_exclusive_slow  (in snapshot_backends-b8536a3e576e7dd6) + 1436  [0x10095ca70]
    +         !   3 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 792  [0x1006d3dbc]
    +         !   : 3 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +         !   :   3 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    +         !   1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6) + 172  [0x1006d3b50]
    +         !     1 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
    +         !       1 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1919bce48]
    +         3 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 88  [0x1000f7a54]
    +         ! 2 _RINvCs1pByd8LO0u1_14rocksdb_compat12compact_diagNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 40  [0x100128b68]
    +         ! : 1 _RNvNtCsa9BKTri5B3M_3std3env7__var_os  (in snapshot_backends-b8536a3e576e7dd6) + 136  [0x100927d0c]
    +         ! : | 1 _RNCNvNtNtNtCsa9BKTri5B3M_3std3sys3env4unix6getenv0B9_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x100915370]
    +         ! : |   1 getenv  (in libsystem_c.dylib) + 64  [0x1918953bc]
    +         ! : |     1 __findenv_locked  (in libsystem_c.dylib) + 144  [0x191895478]
    +         ! : 1 _RNvNtCsa9BKTri5B3M_3std3env7__var_os  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x100927d00]
    +         ! 1 _RINvCs1pByd8LO0u1_14rocksdb_compat12compact_diagNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x100128b40]
    +         3 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 2468  [0x1000f83a0]
    +         ! 3 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE14try_rotate_walCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 0,4,...  [0x1000d1778,0x1000d177c,...]
    +         3 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3252  [0x1000f86b0]
    +         ! 3 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock21unlock_exclusive_slow  (in snapshot_backends-b8536a3e576e7dd6) + 1044  [0x10095cf14]
    +         !   3 pthread_cond_signal  (in libsystem_pthread.dylib) + 720  [0x1919fd1fc]
    +         !     3 __psynch_cvsignal  (in libsystem_kernel.dylib) + 8  [0x1919c1a48]
    +         2 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1124  [0x1000f7e60]
    +         ! 2 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE14flush_debt_capCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 88  [0x1000fd8d4]
    +         !   2 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE20auto_flush_thresholdCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 268  [0x1000dc1c8]
    +         !     1 _RNvNtCsa9BKTri5B3M_3std3env4__var  (in snapshot_backends-b8536a3e576e7dd6) + 60  [0x100927b8c]
    +         !     : 1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x191a2e35c]
    +         !     1 _RNvNtCsa9BKTri5B3M_3std3env4__var  (in snapshot_backends-b8536a3e576e7dd6) + 136  [0x100927bd8]
    +         !       1 _RNCNvNtNtNtCsa9BKTri5B3M_3std3sys3env4unix6getenv0B9_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x100915370]
    +         !         1 getenv  (in libsystem_c.dylib) + 64  [0x1918953bc]
    +         !           1 __findenv_locked  (in libsystem_c.dylib) + 68  [0x19189542c]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 608  [0x1000f7c5c]
    +         ! 1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE20auto_flush_thresholdCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 268  [0x1000dc1c8]
    +         !   1 _RNvNtCsa9BKTri5B3M_3std3env4__var  (in snapshot_backends-b8536a3e576e7dd6) + 136  [0x100927bd8]
    +         !     1 _RNCNvNtNtNtCsa9BKTri5B3M_3std3sys3env4unix6getenv0B9_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x100915370]
    +         !       1 getenv  (in libsystem_c.dylib) + 64  [0x1918953bc]
    +         !         1 __findenv_locked  (in libsystem_c.dylib) + 48  [0x191895418]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1796  [0x1000f8100]
    +         ! 1 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE15writes_idle_forCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 192  [0x1000fdafc]
