Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c98  [0x19180dc98]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d9c  [0x19180dd9c]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1da4  [0x19180dda4]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b97c  [0x19183797c]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | + 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f68  [0x104cfef68]
    + !             : | + ! 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a1c  [0x104cffa1c]
    + !             : | + ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a2c  [0x104cffa2c]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a18  [0x104cffa18]
    + !             : | + 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | + 6 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | + 6 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x426c  [0x191a2e26c]
    + !             : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c98  [0x19180dc98]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cf0  [0x19180dcf0]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d9c  [0x19180dd9c]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f48  [0x104cfef48]
    + !             : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x425c  [0x191a2e25c]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a04  [0x104cffa04]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c20  [0x19180dc20]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1dd8  [0x19180ddd8]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b97c  [0x19183797c]
    + !             : | + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf58  [0x104633f58]
    + !             : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727ab0  [0x104cffab0]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c64  [0x19180dc64]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d8c  [0x19180dd8c]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1da4  [0x19180dda4]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1ddc  [0x19180dddc]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b940  [0x191837940]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41c4  [0x191a2e1c4]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4258  [0x191a2e258]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f28  [0x104cfef28]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f28  [0x104cfef28]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f34  [0x104cfef34]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f38  [0x104cfef38]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f48  [0x104cfef48]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f60  [0x104cfef60]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101d0  [0x104ee81d0]
    + !             : | 116 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc75c  [0x1046b475c]
    + !             : | + 116 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e7a2c  [0x104ebfa2c]
    + !             : | +   114 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e7dc4  [0x104ebfdc4]
    + !             : | +   ! 114 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
    + !             : | +   !   112 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
    + !             : | +   !   : 98 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5eb8  [0x191811eb8]
    + !             : | +   !   : | 96 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9ce4  [0x191815ce4]
    + !             : | +   !   : | + 49 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b834  [0x191827834]
    + !             : | +   !   : | + ! 49 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | +   !   : | + 47 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | +   !   : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x55e8  [0x1918115e8]
    + !             : | +   !   : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17c38  [0x191823c38]
    + !             : | +   !   : 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41f8  [0x191a2e1f8]
    + !             : | +   !   : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5e60  [0x191811e60]
    + !             : | +   !   : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b20  [0x19180eb20]
    + !             : | +   !   : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2cf4  [0x19180ecf4]
    + !             : | +   !   : | +   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3464  [0x19180f464]
    + !             : | +   !   : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b50  [0x19180eb50]
    + !             : | +   !   : |   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x88ec  [0x1918148ec]
    + !             : | +   !   : |     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9038  [0x191815038]
    + !             : | +   !   : 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ec  [0x191a2e1ec]
    + !             : | +   !   : 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | +   !   : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5bf8  [0x191811bf8]
    + !             : | +   !   : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x6054  [0x191812054]
    + !             : | +   !   : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5ea8  [0x191811ea8]
    + !             : | +   !   : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | +   !   : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2704  [0x19180e704]
    + !             : | +   !   : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17cec  [0x191823cec]
    + !             : | +   !   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5ad8  [0x191811ad8]
    + !             : | +   !   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bf98  [0x191837f98]
    + !             : | +   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c814  [0x191838814]
    + !             : | +   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e7de0  [0x104ebfde0]
    + !             : | +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2afc  [0x19180eafc]
    + !             : | +       1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3d70  [0x19180fd70]
    + !             : | +         1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4520  [0x191810520]
    + !             : | 113 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc71c  [0x1046b471c]
    + !             : | + 20 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f34  [0x104cfef34]
    + !             : | + ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23474  [0x19182f474]
    + !             : | + ! : 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1fa8  [0x19180dfa8]
    + !             : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
    + !             : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1dc8  [0x19180ddc8]
    + !             : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c64  [0x19180dc64]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cb0  [0x19180dcb0]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cbc  [0x19180dcbc]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cf0  [0x19180dcf0]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x234b4  [0x19182f4b4]
    + !             : | + 11 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f68  [0x104cfef68]
    + !             : | + ! 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a1c  [0x104cffa1c]
    + !             : | + ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a18  [0x104cffa18]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a2c  [0x104cffa2c]
    + !             : | + 8 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | + 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c20  [0x19180dc20]
    + !             : | + 5 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d34  [0x19180dd34]
    + !             : | + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f48  [0x104cfef48]
    + !             : | + ! 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c64  [0x19180dc64]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1dc8  [0x19180ddc8]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f0c  [0x104cfef0c]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cf0  [0x19180dcf0]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1ddc  [0x19180dddc]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b950  [0x191837950]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b970  [0x191837970]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b97c  [0x19183797c]
    + !             : | + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41b0  [0x191a2e1b0]
    + !             : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f00  [0x104cfef00]
    + !             : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f38  [0x104cfef38]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c8c  [0x19180dc8c]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c98  [0x19180dc98]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cbc  [0x19180dcbc]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b99c  [0x19183799c]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41a0  [0x191a2e1a0]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f28  [0x104cfef28]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf58  [0x104633f58]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f34  [0x104cfef34]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f68  [0x104cfef68]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a04  [0x104cffa04]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727ab0  [0x104cffab0]
    + !             : | 13 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f70  [0x104cfef70]
    + !             : | 10 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc6e8  [0x1046b46e8]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23474  [0x19182f474]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1f84  [0x19180df84]
    + !             : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2100  [0x19180e100]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b950  [0x191837950]
    + !             : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c8c  [0x19180dc8c]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c9c  [0x19180dc9c]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b970  [0x191837970]
    + !             : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f0c  [0x104cfef0c]
    + !             : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc748  [0x1046b4748]
    + !             : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc788  [0x1046b4788]
    + !             : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d00  [0x19180dd00]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d34  [0x19180dd34]
    + !             : | 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cbc  [0x19180dcbc]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b97c  [0x19183797c]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c20  [0x19180dc20]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c8c  [0x19180dc8c]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c9c  [0x19180dc9c]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1ddc  [0x19180dddc]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b950  [0x191837950]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b970  [0x191837970]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b998  [0x191837998]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41a0  [0x191a2e1a0]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x435c  [0x191a2e35c]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc6fc  [0x1046b46fc]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc774  [0x1046b4774]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc778  [0x1046b4778]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc77c  [0x1046b477c]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f00  [0x104cfef00]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbc4  [0x104e84bc4]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101d0  [0x104ee81d0]
    + !             : 361 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe93bc  [0x1046c13bc]
    + !             : | 360 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9ce4  [0x191815ce4]
    + !             : | + 229 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + 131 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b834  [0x191827834]
    + !             : | +   131 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x979c  [0x19181579c]
    + !             : |   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xa7cc  [0x1918167cc]
    + !             : 121 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9374  [0x1046c1374]
    + !             : | 82 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xcdf80  [0x1046a5f80]
    + !             : | + 10 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23854  [0x19182f854]
    + !             : | + 6 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f84  [0x191a2df84]
    + !             : | + 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2361c  [0x19182f61c]
    + !             : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727678  [0x104cff678]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23544  [0x19182f544]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23648  [0x19182f648]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23750  [0x19182f750]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23768  [0x19182f768]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
    + !             : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23828  [0x19182f828]
    + !             : | + 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3fa0  [0x191a2dfa0]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23714  [0x19182f714]
    + !             : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f84  [0x191a2df84]
    + !             : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f8c  [0x191a2df8c]
    + !             : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3fa0  [0x191a2dfa0]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23530  [0x19182f530]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f0  [0x19182f6f0]
    + !             : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23700  [0x19182f700]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xb4d4  [0x1918174d4]
    + !             : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23e54  [0x19182fe54]
    + !             : | + !   2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23658  [0x19182f658]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23538  [0x19182f538]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c574  [0x191838574]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
    + !             : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f0  [0x1918385f0]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3e70  [0x191a2de70]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727634  [0x104cff634]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910030  [0x104ee8030]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
    + !             : | 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23860  [0x19182f860]
    + !             : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
